country,budget,budget,worlwide_gross_income,worlwide_gross_income,profit,profit,profit_ratio,n_movies
,max,mean,max,mean,max,mean,,
USA,356,30,2798,93,2553,63,7.76,3652
"UK, USA",250,38,1109,124,909,86,2.8,194
"USA, UK",250,51,1342,159,1217,108,2.38,149
"USA, Canada",200,30,995,81,940,52,2.58,139
"USA, Germany",150,44,546,97,433,53,1.08,109
UK,195,12,246,24,241,13,2.96,103
"Germany, USA",140,38,321,73,251,35,0.87,66
"Canada, USA",110,23,463,59,384,37,4.98,61
"USA, France",98,23,543,68,474,46,2.3,41
"France, USA",90,25,376,64,331,39,2.09,41
"USA, Australia",176,71,1148,209,988,138,2.08,37
"USA, Japan",160,43,525,128,391,85,4.54,35
"USA, Mexico",85,26,300,73,256,46,1.69,35
France,93,22,264,31,171,9,-0.04,30
Canada,125,12,65,6,25,-6,-0.68,30
"UK, France, USA",60,27,282,63,257,36,1.27,29
Japan,34,12,348,69,329,57,2.83,25
"Australia, USA",135,31,354,75,249,44,1.5,20
"USA, India",175,59,583,146,408,87,1.69,19
"USA, China",185,60,567,184,400,124,2.62,19
Australia,90,11,328,47,319,36,7.04,18
"China, Hong Kong",94,34,177,55,146,20,0.76,17
South Korea,32,7,75,29,66,22,3.72,16
"UK, France",34,13,210,37,176,24,2.49,16
"UK, Germany, USA",62,29,92,25,54,-4,-0.2,14
"China, USA",145,58,856,177,756,119,1.33,14
"USA, UK, France",50,20,164,54,127,35,2.12,14
"USA, United Arab Emirates",225,50,624,110,399,60,0.83,13
China,63,32,870,248,840,216,6.62,13
Mexico,12,3,99,18,94,15,4.97,12
"USA, Germany, Canada",70,35,307,82,262,47,0.82,12
"Hong Kong, USA",125,45,347,100,257,55,0.89,12
"Japan, USA",75,20,634,97,559,77,4.38,12
"USA, UK, Canada",200,75,746,274,546,200,1.6,11
"USA, Spain",111,29,296,57,185,28,1.47,11
"Mexico, USA",20,7,87,20,77,14,30.48,10
"USA, Hong Kong",55,29,446,153,416,124,5.35,10
"UK, Canada, USA",180,45,357,89,177,44,1.48,9
Spain,18,6,40,13,35,7,1.96,9
"USA, UK, Germany",92,47,610,156,558,109,2.04,9
"Italy, USA",45,16,30,6,27,-10,0.24,9
"USA, Italy",150,46,486,104,336,58,0.43,8
Hong Kong,15,9,32,14,25,6,1.02,8
Russia,30,9,68,24,46,15,2.51,8
"UK, Canada",35,18,49,13,34,-4,-0.06,8
"UK, USA, France",150,44,245,125,205,81,2.81,7
"UK, Germany",15,9,48,10,42,1,0.48,7
"USA, Germany, UK",200,88,524,220,434,132,1.39,7
"Canada, France",60,16,21,8,8,-8,-0.23,7
"USA, Russia",69,28,136,60,76,32,11.34,7
"USA, New Zealand",225,82,958,219,733,137,1.44,7
"New Zealand, USA",250,124,1120,820,1026,697,5.94,6
"France, Canada, USA",70,22,130,44,60,22,0.86,6
"USA, Czech Republic",175,65,302,112,127,48,1.09,6
India,15,8,18,6,8,-2,-0.2,6
"USA, Hungary",100,50,245,136,147,86,4.01,6
"Hong Kong, China",39,20,105,47,85,28,1.54,6
"South Korea, USA",50,17,50,13,43,-4,1.11,5
"USA, Morocco",100,28,108,25,10,-2,-0.24,5
"UK, France, Germany, USA",80,38,230,99,205,61,1.84,5
"UK, China, USA",100,57,178,98,110,41,0.86,5
"USA, UK, Australia",150,88,493,231,368,143,2.1,5
"Germany, Canada, USA",68,33,114,31,46,-3,-0.26,5
"USA, Switzerland",90,38,85,45,65,7,0.99,5
"France, Belgium",34,18,51,17,28,-1,0.88,5
"USA, Canada, Germany",35,16,24,12,15,-4,-0.09,5
"Ireland, UK, USA",17,13,96,31,81,18,1.29,5
"USA, Canada, UK",300,85,658,207,358,122,13.48,5
"Canada, UK",25,14,4,2,-5,-12,-0.81,5
Italy,35,14,230,52,210,38,1.75,5
"Russia, USA",8,5,75,17,75,12,16.44,5
Ireland,25,9,21,9,21,1,27.34,5
"Spain, USA",150,80,302,146,153,66,1.79,5
"France, Italy",13,5,36,14,35,9,5.75,5
"UK, Australia, USA",130,47,211,106,128,59,3.17,4
"Denmark, Sweden",6,3,17,11,15,8,4.94,4
South Africa,20,8,27,7,7,-1,-0.56,4
"UK, India",22,11,378,108,363,97,5.92,4
"China, Canada, USA",85,48,346,111,261,64,0.75,4
"France, UK",70,33,72,26,11,-7,-0.18,4
"France, Canada",33,22,106,29,76,7,-0.03,4
"USA, Ireland",50,26,85,40,72,14,1.52,4
"United Arab Emirates, USA",60,26,135,47,75,21,0.31,4
"Argentina, Spain",22,7,43,24,41,17,6.86,4
"USA, West Germany",11,5,20,9,9,4,7.0,4
"France, UK, USA",28,11,120,40,92,28,2.48,4
Germany,10,5,77,22,75,17,8.96,4
"Germany, UK, USA",33,18,21,8,-8,-10,-0.68,4
"USA, South Africa",105,33,270,109,165,75,6.89,4
"USA, Netherlands",18,10,16,9,8,0,0.08,4
"USA, Israel",25,15,49,21,24,6,0.06,4
"USA, Germany, Japan",85,46,158,50,73,4,-0.22,4
"USA, Germany, Australia",85,54,145,66,60,12,0.49,4
"USA, France, UK",45,20,160,45,115,25,0.22,4
"USA, China, Hong Kong",210,99,1104,485,894,386,1.96,4
"USA, France, Japan",80,68,971,584,895,516,6.83,4
New Zealand,3,2,6,3,5,1,0.83,3
"Ireland, UK",13,6,66,24,53,18,1.35,3
"France, Germany, USA",50,23,119,40,69,17,-0.13,3
"France, USA, UK",50,48,353,142,304,94,1.93,3
Israel,2,1,1,0,0,-1,-0.68,3
"Italy, Spain, West Germany",1,1,25,18,24,18,38.54,3
"UK, France, Canada",30,24,62,26,32,2,-0.09,3
"France, Germany",20,11,174,60,164,49,5.71,3
"UK, Australia",70,32,56,22,-2,-9,-0.4,3
"UK, Germany, Canada, USA",100,56,72,47,12,-9,-0.21,3
"USA, Greece",18,7,11,6,8,-1,0.37,3
"USA, Cambodia",40,29,118,76,80,47,1.67,3
"USA, Bulgaria",80,44,274,99,194,54,0.45,3
"Canada, USA, UK",210,84,459,260,280,175,2.4,3
"USA, France, Canada",84,38,148,68,64,30,0.84,3
"UK, USA, Japan",75,35,395,158,320,123,2.59,3
"USA, Germany, Canada, UK",60,56,95,69,35,13,0.21,3
"USA, Germany, France",50,50,73,43,23,-7,-0.14,3
"UK, USA, Germany",100,52,879,313,779,262,2.94,3
"UK, USA, Canada",40,26,195,130,158,103,2.43,3
"France, UK, Czech Republic",60,32,86,44,61,12,0.44,3
"USA, China, Canada",217,132,605,332,388,201,1.4,3
"USA, UK, Italy",87,59,352,166,265,107,2.1,3
"USA, Sweden",30,15,27,17,5,1,0.31,3
"USA, UK, Ireland",120,83,217,168,147,84,1.06,3
"USA, Hong Kong, UK",30,29,56,49,26,20,0.68,2
"Ireland, USA",23,18,33,18,10,0,-0.2,2
"USA, UK, Japan",76,43,70,43,5,0,0.22,2
"USA, China, Japan",125,90,409,395,327,305,4.11,2
"Italy, France",13,9,13,9,8,0,0.48,2
"USA, Denmark, Australia",70,65,468,296,408,231,3.78,2
"France, USA, Mexico",25,20,135,72,110,52,2.0,2
"Israel, USA",4,3,1,1,-1,-2,-0.77,2
"USA, UK, France, Germany, Japan",60,34,159,89,99,55,1.52,2
"USA, Germany, Belgium",60,32,167,84,107,52,0.43,2
"Indonesia, USA",15,10,7,3,2,-6,-0.26,2
"USA, Thailand",80,41,587,293,507,253,2.68,2
"Ireland, UK, Germany",32,20,30,15,-2,-5,-0.52,2
"USA, Poland",12,6,35,18,23,12,0.5,2
"USA, Germany, Hungary",85,48,160,83,75,35,0.22,2
"USA, Canada, India",47,44,203,167,156,123,2.73,2
"USA, Luxembourg",30,20,12,9,-3,-11,-0.44,2
"USA, India, Canada",26,23,51,51,31,28,1.25,2
Iran,0,0,1,0,1,0,109.65,2
"USA, Germany, Netherlands",51,30,116,67,65,37,1.2,2
"Mexico, France",3,2,3,2,0,0,-0.38,2
"USA, Canada, France",16,15,12,6,-2,-9,-0.57,2
"UK, Spain, USA",140,92,268,158,128,66,0.51,2
"UK, Germany, China, USA",22,19,5,4,-12,-14,-0.76,2
"UK, Germany, France, USA",33,32,131,117,101,85,2.74,2
"UK, Germany, Japan, USA",82,52,47,27,-13,-24,-0.53,2
"UK, Hungary",90,46,16,8,-1,-37,-0.82,2
"UK, Ireland",16,9,37,19,21,9,0.14,2
"UK, Ireland, France, USA",8,6,55,30,52,25,8.56,2
"UK, Japan, USA",22,18,124,94,109,75,4.57,2
"Turkey, USA",40,20,1,1,0,-20,-0.66,2
"Switzerland, UK, USA",44,29,58,32,14,3,-0.14,2
"UK, Luxembourg",20,16,30,18,18,2,0.42,2
"UK, South Africa",4,4,10,5,7,1,0.65,2
"UK, Spain",15,10,64,32,49,23,1.16,2
"South Korea, Japan",7,4,12,8,5,4,1.34,2
"USA, Canada, Australia",94,57,115,85,95,28,2.17,2
"South Africa, USA",49,26,102,51,53,25,0.05,2
"UK, USA, France, Germany",30,20,131,68,101,48,1.44,2
"UK, USA, India",14,10,25,13,18,2,0.78,2
"UK, USA, Isle Of Man",30,15,35,27,18,12,54.58,2
Puerto Rico,15,8,0,0,-1,-8,-1.0,2
"Norway, USA",6,4,1,0,-1,-3,-0.92,2
Norway,22,11,4,3,1,-8,0.44,2
"Nigeria, USA",8,4,0,0,-1,-4,-0.9,2
"UK, USA, Luxembourg",25,16,16,13,3,-3,0.01,2
"USA, Australia, China",140,72,151,105,54,32,5.44,2
"Mexico, Spain",19,12,83,45,64,33,1.92,2
"UK, France, Germany",50,36,36,23,-14,-14,-0.43,2
"UK, USA, Australia",20,18,414,240,399,222,14.43,2
"West Germany, USA",12,12,15,14,4,2,0.21,2
"Australia, Canada",20,11,10,5,8,-6,1.58,2
"France, Japan, USA",75,38,512,257,437,218,2.9,2
"China, France",38,20,126,63,88,43,0.68,2
"Canada, Germany, USA",100,60,118,65,18,5,-0.1,2
"Canada, France, USA",30,25,52,40,32,15,0.76,2
"Finland, USA",73,69,352,249,279,180,2.54,2
"Australia, France",16,12,15,9,6,-4,-0.09,2
"Canada, South Korea, USA",42,21,121,61,79,39,1.69,2
"Denmark, France",7,5,3,2,-3,-3,-0.74,2
"Belgium, USA",25,20,47,28,22,9,0.3,2
"France, Spain, USA",38,21,58,30,20,9,-0.07,2
"France, Switzerland",35,19,17,10,-1,-9,-0.36,2
"USA, Czech Republic, Thailand",45,45,42,42,-3,-3,-0.06,1
"USA, Czech Republic, Romania",160,160,300,300,140,140,0.88,1
"USA, Czech Republic, Italy, Iceland, Slovakia",10,10,36,36,25,25,2.49,1
"USA, China, UK, Afghanistan",20,20,75,75,55,55,2.73,1
"USA, Czech Republic, Canada",45,45,34,34,-11,-11,-0.24,1
"Canada, Italy, USA, UK, Austria",18,18,10,10,-8,-8,-0.44,1
"USA, Czech Republic, UK",88,88,105,105,17,17,0.2,1
"USA, Denmark",80,80,312,312,232,232,2.9,1
"Canada, India, USA, Japan, Thailand",18,18,13,13,-5,-5,-0.29,1
"USA, Croatia, Bosnia and Herzegovina",25,25,8,8,-17,-17,-0.69,1
"USA, East Germany, West Germany",3,3,1,1,-2,-2,-0.82,1
"USA, Finland",3,3,3,3,0,0,0.0,1
"USA, Colombia, Spain, United Arab Emirates",10,10,1,1,-9,-9,-0.86,1
"USA, China, United Arab Emirates, Canada",185,185,343,343,158,158,0.86,1
"France, UK, Belgium",36,36,0,0,-36,-36,-0.99,1
"USA, China, UK",68,68,212,212,144,144,2.11,1
"USA, China, Taiwan",15,15,67,67,52,52,3.47,1
"USA, Canada, Mexico",12,12,56,56,44,44,3.69,1
"USA, Canada, Mexico, Spain, Italy",85,85,222,222,137,137,1.61,1
"USA, Canada, New Zealand",150,150,491,491,341,341,2.27,1
"USA, Canada, Singapore, Hong Kong",40,40,158,158,118,118,2.95,1
"Canada, UK, France",10,10,6,6,-4,-4,-0.42,1
"USA, Canada, UK, France, Hungary, Belgium",3,3,0,0,-3,-3,-0.92,1
"USA, Chile",2,2,0,0,-2,-2,-0.85,1
"USA, Chile, Israel",2,2,6,6,3,3,1.23,1
"Canada, UK, Australia",35,35,18,18,-17,-17,-0.5,1
"Canada, Spain",15,15,146,146,131,131,8.76,1
"USA, China, France, Norway, UK",178,178,791,791,613,613,3.44,1
"USA, China, Hong Kong, Australia, Canada",150,150,335,335,185,185,1.23,1
"USA, China, Hong Kong, Austria",150,150,683,683,533,533,3.55,1
"USA, China, India, Nepal, Hong Kong, United Arab Emirates, Iceland",65,65,254,254,189,189,2.91,1
"USA, China, Japan, Canada, United Arab Emirates",190,190,1515,1515,1325,1325,6.97,1
"Canada, Luxembourg",10,10,3,3,-7,-7,-0.71,1
"USA, France, Canada, Belgium",105,105,348,348,243,243,2.31,1
"USA, France, Bulgaria, Germany",90,90,215,215,125,125,1.39,1
"Canada, Germany",3,3,0,0,-3,-3,-1.0,1
"USA, Germany, Brazil, Italy",62,62,52,52,-10,-10,-0.16,1
"Canada, France, Portugal, Italy",20,20,6,6,-14,-14,-0.7,1
"USA, Germany, Canada, France",3,3,0,0,-3,-3,-0.95,1
"Canada, France, Japan, USA",50,50,98,98,48,48,0.95,1
"USA, Germany, China, Canada",145,145,403,403,258,258,1.78,1
"USA, Germany, China, Italy",150,150,398,398,248,248,1.65,1
"USA, Germany, Czech Republic",60,60,214,214,154,154,2.57,1
"USA, Germany, Czech Republic, Slovakia, Iceland",5,5,81,81,76,76,15.79,1
"USA, Germany, Czech Republic, UK",78,78,179,179,101,101,1.3,1
"Canada, France, Italy, UK, Japan",20,20,8,8,-12,-12,-0.6,1
"USA, Germany, France, Canada, South Africa, Australia, UK, Japan",40,40,312,312,272,272,6.81,1
"USA, Germany, France, Spain",110,110,443,443,333,333,3.03,1
"USA, Germany, France, UK",75,75,132,132,57,57,0.76,1
"Canada, China, USA, France",25,25,5,5,-20,-20,-0.79,1
"USA, Germany, Ireland, UK",110,110,72,72,-38,-38,-0.34,1
"Canada, France, UK",27,27,1,1,-26,-26,-0.96,1
"USA, France, UK, Japan",7,7,55,55,48,48,6.81,1
"Canada, Germany, South Africa, UK",15,15,0,0,-15,-15,-0.98,1
"USA, France, UK, Italy",60,60,176,176,116,116,1.93,1
"USA, Canada, Japan",6,6,6,6,0,0,0.06,1
"USA, France, Canada, Spain",40,40,142,142,102,102,2.54,1
"USA, France, Chile, China, Germany, UK",9,9,24,24,15,15,1.7,1
"USA, France, China, UK",35,35,212,212,177,177,5.06,1
"USA, France, Czechoslovakia, Italy",18,18,52,52,34,34,1.89,1
"USA, France, Israel, Cambodia",3,3,0,0,-3,-3,-0.94,1
"USA, France, Italy, UK",100,100,278,278,178,178,1.78,1
"Canada, Germany, France, USA",15,15,1,1,-14,-14,-0.91,1
"USA, France, Mexico",20,20,154,154,134,134,6.68,1
"USA, France, Romania",15,15,70,70,55,55,3.64,1
"USA, France, Serbia",28,28,53,53,25,25,0.88,1
"USA, France, South Africa",25,25,0,0,-25,-25,-1.0,1
"Canada, Germany, France",30,30,25,25,-5,-5,-0.16,1
"USA, France, UK, Austria, Germany, Italy",15,15,8,8,-7,-7,-0.47,1
"USA, France, UK, Hong Kong, Taiwan, Malta",125,125,241,241,116,116,0.93,1
"USA, Canada, Japan, France",26,26,102,102,76,76,2.93,1
"Canada, UK, USA, Germany",5,5,0,0,-5,-5,-0.97,1
"Canada, UK, Japan",16,16,3,3,-13,-13,-0.83,1
"UK, USA, France, Sweden",22,22,15,15,-7,-7,-0.3,1
"UK, Sweden, Norway",6,6,0,0,-6,-6,-0.99,1
"UK, Switzerland, USA, Germany",25,25,0,0,-25,-25,-0.99,1
"China, Haiti, Hong Kong",15,15,12,12,-3,-3,-0.19,1
"China, Germany, USA, Austria, Italy, Canada",105,105,134,134,29,29,0.27,1
"China, France, Hong Kong, USA",10,10,22,22,12,12,1.2,1
"UK, USA, China, Sweden, Japan",35,35,43,43,8,8,0.23,1
"China, Canada, Japan, USA",160,160,439,439,279,279,1.74,1
"Chile, Spain, UK, France",2,2,3,3,2,2,1.13,1
"Canada, UK, USA",10,10,113,113,103,103,10.3,1
"UK, USA, Germany, Denmark, Belgium, Japan",15,15,64,64,49,49,3.28,1
"UK, USA, Germany, Italy, France",1,1,1,1,0,0,0.29,1
"UK, USA, Hungary",108,108,630,630,522,522,4.83,1
"UK, USA, Iceland",55,55,203,203,148,148,2.7,1
"Chile, Mexico",0,0,2,2,1,1,2.93,1
"UK, USA, India, Canada, France, Belgium",59,59,90,90,31,31,0.53,1
"UK, USA, Ireland, Switzerland",35,35,75,75,40,40,1.15,1
"UK, Sweden, Canada, USA",13,13,4,4,-9,-9,-0.69,1
"China, Hong Kong, USA",32,32,137,137,105,105,3.27,1
"UK, Spain, Germany, USA",130,130,119,119,-11,-11,-0.08,1
"UK, Spain, Germany",5,5,12,12,7,7,1.23,1
"UK, New Zealand, USA, India",20,20,26,26,6,6,0.3,1
"UK, Norway, Canada, USA, France, Germany",60,60,76,76,16,16,0.27,1
"UK, Norway, Denmark, Germany, Sweden",17,17,23,23,6,6,0.38,1
"UK, Puerto Rico, USA",10,10,1,1,-9,-9,-0.94,1
"UK, Romania, France, USA",8,8,1,1,-8,-8,-0.9,1
"UK, Russia, China, Japan",26,26,151,151,125,125,4.82,1
"UK, Russia, Italy, France, Netherlands",4,4,5,5,1,1,0.34,1
"China, Japan",25,25,97,97,72,72,2.88,1
"UK, South Africa, France",35,35,27,27,-8,-8,-0.22,1
"UK, South Africa, Italy",18,18,34,34,16,16,0.94,1
"UK, South Africa, USA, India",50,50,36,36,-14,-14,-0.29,1
"UK, South Korea",40,40,2,2,-38,-38,-0.96,1
"China, India, Hong Kong, USA",16,16,72,72,56,56,3.48,1
"UK, Spain, Belgium",25,25,0,0,-25,-25,-0.99,1
"UK, Spain, France",24,24,2,2,-22,-22,-0.92,1
"Chile, France",3,3,1,1,-2,-2,-0.81,1
"UK, USA, Italy",10,10,11,11,1,1,0.09,1
"Chile, Colombia, Spain",26,26,25,25,-1,-1,-0.04,1
"USA, Australia, Hong Kong, Switzerland, China",25,25,30,30,4,4,0.18,1
"USA, Australia, Spain",100,100,94,94,-6,-6,-0.06,1
"USA, Australia, Switzerland, Canada",50,50,100,100,50,50,1.0,1
"USA, Australia, UK",150,150,246,246,96,96,0.64,1
"USA, Austria, Switzerland",2,2,6,6,3,3,1.39,1
"USA, Belgium, Canada",110,110,564,564,454,454,4.12,1
"USA, Brazil",90,90,484,484,394,394,4.38,1
"USA, Brazil, Japan",125,125,626,626,501,501,4.01,1
"Canada, USA, Mexico",12,12,4,4,-9,-9,-0.69,1
"Canada, USA, Japan",27,27,102,102,75,75,2.76,1
"Canada, USA, Hungary, UK",18,18,14,14,-4,-4,-0.2,1
"Canada, USA, Germany",8,8,1,1,-7,-7,-0.89,1
"USA, Canada, Bulgaria",65,65,456,456,391,391,6.02,1
"USA, Canada, China",10,10,74,74,64,64,6.41,1
"Canada, Brazil, Japan",25,25,20,20,-5,-5,-0.21,1
"USA, Canada, France, UK, India",38,38,125,125,87,87,2.3,1
"USA, Australia, Mexico",25,25,37,37,12,12,0.48,1
"USA, Australia, Germany",120,120,94,94,-26,-26,-0.22,1
"UK, USA, Japan, Germany",40,40,34,34,-6,-6,-0.15,1
"Canada, USA, Spain, South Korea",15,15,5,5,-10,-10,-0.7,1
"Canada, United Arab Emirates, USA",22,22,13,13,-9,-9,-0.41,1
"UK, USA, Mexico",12,12,17,17,5,5,0.43,1
"UK, USA, New Zealand",25,25,9,9,-16,-16,-0.66,1
"UK, USA, Qatar",11,11,54,54,43,43,3.9,1
"UK, USA, South Africa, Germany",30,30,22,22,-8,-8,-0.26,1
"UK, USA, United Arab Emirates",10,10,137,137,127,127,12.68,1
"UK, USA, West Germany",36,36,55,55,19,19,0.54,1
"UK, United Arab Emirates, Romania, Morocco",4,4,0,0,-4,-4,-0.89,1
"UK, West Germany",47,47,8,8,-39,-39,-0.83,1
"Canada, USA, UK, Australia",11,11,68,68,57,57,5.2,1
"USA, Argentina",50,50,159,159,109,109,2.17,1
"USA, Argentina, Jordan",4,4,0,0,-3,-3,-0.93,1
"USA, Argentina, Mexico",20,20,6,6,-14,-14,-0.72,1
"USA, Argentina, Spain, Italy",5,5,3,3,-2,-2,-0.43,1
"Canada, USA, Switzerland",43,43,57,57,14,14,0.32,1
"USA, Germany, Ireland, UK, Netherlands",10,10,4,4,-6,-6,-0.59,1
"USA, Germany, Paraguay, Uruguay",135,135,164,164,29,29,0.21,1
"USA, Germany, Japan, UK, Hong Kong",95,95,157,157,62,62,0.65,1
"USA, UK, Bulgaria, Canada",50,50,45,45,-5,-5,-0.11,1
"Australia, UK",2,2,5,5,3,3,1.52,1
"USA, Taiwan, UK, Canada",120,120,609,609,489,489,4.08,1
"Australia, South Africa",10,10,1,1,-9,-9,-0.94,1
"Australia, Germany, USA",4,4,1,1,-3,-3,-0.71,1
"USA, UK, Australia, Canada",170,170,353,353,183,183,1.08,1
"USA, UK, Belgium, Canada",110,110,296,296,186,186,1.7,1
"USA, UK, Bulgaria",32,32,39,39,7,7,0.23,1
"Australia, China, Germany, USA",40,40,8,8,-32,-32,-0.81,1
"Australia, Bhutan, UK",2,2,1,1,-1,-1,-0.61,1
"USA, UK, Canada, China",95,95,114,114,19,19,0.2,1
"USA, UK, Canada, Japan",60,60,48,48,-12,-12,-0.21,1
"USA, UK, Canada, Switzerland",55,55,300,300,245,245,4.46,1
"USA, UK, China",90,90,371,371,281,281,3.12,1
"USA, UK, Czech Republic, Canada, Germany",60,60,173,173,113,113,1.88,1
"USA, UK, Denmark, France, Japan, New Zealand, Germany, Australia",70,70,20,20,-50,-50,-0.72,1
"USA, UK, France, Canada, Germany",25,25,109,109,84,84,3.35,1
"USA, Sweden, Norway",90,90,233,233,143,143,1.58,1
"USA, Sweden, Hungary",10,10,41,41,31,31,3.11,1
"Australia, USA, South Africa",150,150,375,375,225,225,1.5,1
"USA, Spain, UK, France",40,40,24,24,-16,-16,-0.4,1
"Bahamas, USA",5,5,1,1,-4,-4,-0.86,1
"USA, Russia, Hungary",92,92,305,305,213,213,2.31,1
"USA, Saudi Arabia",25,25,4,4,-21,-21,-0.82,1
"USA, Serbia, Canada",14,14,91,91,77,77,5.7,1
"Austria, UK, USA",30,30,54,54,24,24,0.8,1
"USA, South Korea",80,80,529,529,449,449,5.61,1
"USA, South Korea, Australia",74,74,325,325,251,251,3.39,1
"Austria, France, Germany",9,9,20,20,11,11,1.23,1
"USA, Spain, Bulgaria",50,50,87,87,37,37,0.74,1
"USA, Spain, Chile, Peru",5,5,13,13,8,8,1.53,1
"USA, Spain, France, UK",190,190,209,209,19,19,0.1,1
"USA, Spain, Germany",28,28,0,0,-28,-28,-0.99,1
"USA, Spain, Hungary",185,185,204,204,19,19,0.1,1
"USA, Spain, Hungary, Serbia",26,26,30,30,4,4,0.14,1
"USA, Spain, Mexico",20,20,69,69,49,49,2.44,1
"USA, UK, France, Germany",6,6,3,3,-3,-3,-0.42,1
"USA, UK, France, Hungary, Germany",65,65,236,236,171,171,2.63,1
"USA, Germany, Mexico",95,95,250,250,155,155,1.63,1
"Argentina, Spain, Brazil",1,1,1,1,0,0,0.2,1
"USA, UK, South Africa, Germany, France",25,25,0,0,-25,-25,-0.98,1
"USA, UK, Spain, South Korea",20,20,35,35,15,15,0.79,1
"USA, UK, Taiwan, Japan, Mexico, Italy",46,46,24,24,-22,-22,-0.48,1
"Argentina, Spain, Germany",11,11,1,1,-10,-10,-0.91,1
"USA, United Arab Emirates, Czech Republic, Russia, India, Canada",145,145,695,695,550,550,3.79,1
"USA, United Arab Emirates, Poland, India",30,30,20,20,-10,-10,-0.32,1
"USA, United Arab Emirates, UK",15,15,58,58,43,43,2.85,1
"USA, West Germany, UK",40,40,12,12,-28,-28,-0.69,1
"Aruba, Hong Kong, USA",35,35,10,10,-25,-25,-0.71,1
"USA, Yugoslavia, Hong Kong",19,19,28,28,9,9,0.5,1
"Argentina, Italy, Netherlands, Spain",1,1,1,1,0,0,-0.1,1
"United Arab Emirates, USA, Switzerland",30,30,3,3,-27,-27,-0.9,1
"Uruguay, Argentina, Germany",1,1,0,0,-1,-1,-0.91,1
"Uruguay, Argentina, Germany, Spain",0,0,1,1,0,0,0.27,1
"Venezuela, Spain",50,50,5,5,-45,-45,-0.9,1
West Germany,27,27,20,20,-7,-7,-0.25,1
"USA, UK, New Zealand",65,65,94,94,29,29,0.44,1
"USA, UK, Mexico, Switzerland",70,70,130,130,60,60,0.86,1
"USA, UK, Malta, Morocco",103,103,461,461,358,358,3.47,1
"USA, UK, Malta",190,190,540,540,350,350,1.84,1
"USA, UK, Germany, Hungary",22,22,96,96,74,74,3.35,1
"USA, UK, Germany, Japan, France",75,75,31,31,-44,-44,-0.59,1
"USA, UK, Germany, Netherlands, France, Italy, Morocco, Thailand",155,155,167,167,12,12,0.08,1
"USA, UK, Germany, Romania",15,15,6,6,-9,-9,-0.58,1
"USA, UK, Hungary",100,100,249,249,149,149,1.49,1
"USA, UK, Hungary, Canada, Spain",150,150,261,261,111,111,0.74,1
"USA, UK, Hungary, Israel",20,20,46,46,26,26,1.28,1
"USA, UK, India",23,23,19,19,-4,-4,-0.15,1
"Argentina, USA",0,0,0,0,0,0,0.82,1
"USA, UK, Isle Of Man",10,10,1,1,-9,-9,-0.95,1
"Argentina, Spain, Norway, France",2,2,3,3,1,1,0.51,1
"USA, UK, Italy, Japan",7,7,14,14,7,7,0.99,1
"Argentina, Spain, Italy",3,3,3,3,0,0,0.16,1
"USA, UK, Japan, Germany",115,115,275,275,160,160,1.39,1
"USA, UK, Japan, Hungary",175,175,152,152,-23,-23,-0.13,1
"USA, Romania, Germany",35,35,77,77,42,42,1.21,1
"USA, Romania, France, Italy, Germany",5,5,3,3,-2,-2,-0.48,1
